~id,~start_node_id,~end_node_id,~relationship_type,tree,remove,S_NAME,E_NAME,type
223,234899,232157,SAMPLES,hit em up,,Player’s Anthem,La-Di-Da-Di,
385,232157,247603,INTERPOLATES,hit em up,,La-Di-Da-Di,The Magic Mirror,
386,232157,247604,INTERPOLATES,hit em up,,La-Di-Da-Di,Sukiyaki,
526,232162,234099,SAMPLES,hit em up,,Get Money,You Can’t Turn Me Away,
560,232162,234129,INTERPOLATES,hit em up,,Get Money,Warning,
561,233667,232162,INTERPOLATES,hit em up,TRUE,Hit ’Em Up,Get Money,
826,234818,232211,SAMPLES,hit em up,TRUE,C.R.E.A.M.,As Long As I’ve Got You,
917,234818,232350,INTERPOLATES,hit em up,TRUE,C.R.E.A.M.,"Money (Dollar Bill, Y’all)",
918,232360,237321,SAMPLES,hit em up,TRUE,Who Shot Ya?,I’m Afraid The Masquerade is Over,
919,232360,237322,SAMPLES,hit em up,TRUE,Who Shot Ya?,I’m Gettin’ Ready,
988,232360,234818,INTERPOLATES,hit em up,TRUE,Who Shot Ya?,C.R.E.A.M.,
989,232360,237383,INTERPOLATES,hit em up,TRUE,Who Shot Ya?,Disco Inferno,
1007,233667,232360,INTERPOLATES,hit em up,TRUE,Hit ’Em Up,Who Shot Ya?,
1208,234129,232485,SAMPLES,hit em up,,Warning,Walk on By,
3819,269830,233585,SAMPLES,hit em up,TRUE,Down To The Grissle,N.T.,
3944,233667,233659,SAMPLES,hit em up,,Hit ’Em Up,Don’t Look Any Further,
3945,234148,233659,SAMPLES,hit em up,,Gettin’ Money (Get Money Remix),Don’t Look Any Further,
3946,233659,240512,INTERPOLATES,hit em up,,Don’t Look Any Further,Blind Man Can See It,
3962,233663,244364,SAMPLES,hit em up,,Brooklyn’s In The House,Planetary Citizen,
3963,233663,235060,SAMPLES,hit em up,,Brooklyn’s In The House,Rock Box,
3967,241514,233663,SAMPLES,hit em up,,Go Stetsa I,Brooklyn’s In The House,
3969,234148,233663,INTERPOLATES,hit em up,,Gettin’ Money (Get Money Remix),Brooklyn’s In The House,
4047,233667,234899,INTERPOLATES,hit em up,,Hit ’Em Up,Player’s Anthem,
4048,233667,234148,INTERPOLATES,hit em up,,Hit ’Em Up,Gettin’ Money (Get Money Remix),
4049,233667,236794,INTERPOLATES,hit em up,,Hit ’Em Up,10% Dis,
8956,234780,234014,SAMPLES,hit em up,,Big Poppa,Between the Sheets,
12820,234780,234896,SAMPLES,hit em up,,Big Poppa,Dolly My Baby (Remix),
12823,234899,234780,SAMPLES,hit em up,,Player’s Anthem,Big Poppa,
12882,234780,234958,INTERPOLATES,hit em up,,Big Poppa,Bad Boys,
13320,234896,266670,SAMPLES,hit em up,TRUE,Dolly My Baby (Remix),Watermelon Man,
13409,234899,237786,SAMPLES,hit em up,,Player’s Anthem,You Are What I’m All About,
13410,234899,249260,SAMPLES,hit em up,,Player’s Anthem,Zungguzungguguzungguzeng,
13411,234899,243446,SAMPLES,hit em up,,Player’s Anthem,Here We Go (Live at the Funhouse),
13421,234899,249267,INTERPOLATES,hit em up,TRUE,Player’s Anthem,Remix for P is Free,
13504,234958,253610,SAMPLES,hit em up,,Bad Boys,Inspector Gadget,
18433,236794,236091,SAMPLES,hit em up,,10% Dis,Impeach The President,
18497,236469,236091,SAMPLES,hit em up,,Top Billin’,Impeach The President,
20492,236469,254404,SAMPLES,hit em up,TRUE,Top Billin’,Top Billin’ [Instrumental],
20493,236469,241514,SAMPLES,hit em up,,Top Billin’,Go Stetsa I,
20584,236794,236469,SAMPLES,hit em up,,10% Dis,Top Billin’,
23588,237383,302797,INTERPOLATES,hit em up,TRUE,Disco Inferno,Up Above My Head There’s Music in the Air,
28039,243446,238398,SAMPLES,hit em up,,Here We Go (Live at the Funhouse),The Big Beat,
37938,241514,269830,SAMPLES,hit em up,TRUE,Go Stetsa I,Down To The Grissle,
37939,241514,244481,SAMPLES,hit em up,,Go Stetsa I,Scratchin’,
58018,249260,303879,SAMPLES,hit em up,,Zungguzungguguzungguzeng,Mad Mad,
58022,249267,249260,SAMPLES,hit em up,TRUE,Remix for P is Free,Zungguzungguguzungguzeng,
67872,253610,64739,INTERPOLATES,hit em up,,Inspector Gadget,In the Hall of the Mountain King,crossfade
1218,232485,271914,COVERS,hit em up,,Walk on By,Walk on By,
88888888001,241514,999999999001,SAMPLES,hit em up,,Go Stetsa I,Looking Out My Window,
88888888002,234958,292940,,hit em up,,Bad Boys,Do or Die Bed Sty,
